raw_id,week,raw_string,amount,core,method,score,vendor,final_vendor,final_method,category,new_vendor_flag,tagger_confidence
1110,1,OPENA IAPI LLC,9.11,OPENA IAPI,unmatched,0.645,,OpenAI,tagger_tail,AI and ML Platforms,0,0.9
2193,1,PAYPAL *CLAUDE AI SUB,138.1,CLAUDE AI SUB,review,0.876,Anthropic,Anthropic,tagger_review,AI and ML Platforms,0,0.897
2735,1,FS *INTELLIJ LIC RENEWAL,51.82,INTELLIJ LIC,exact,1.0,JetBrains,JetBrains,exact,Developer Tools,0,
3516,1,HF SPACES 800-555-0147,42.66,HF SPACES,exact,1.0,Hugging Face,Hugging Face,exact,AI and ML Platforms,0,
4220,1,PP*1PASSWORD INC,22.83,1PASSWORD,exact,1.0,1Password,1Password,exact,Security,0,
4290,1,SQ *CLAUDE AI SUBSC,34.76,CLAUDE AI SUBSC,fuzzy_auto,0.915,Anthropic,Anthropic,fuzzy_auto,AI and ML Platforms,0,
4296,1,PAYPAL *GITLAB,83.52,GITLAB,exact,1.0,GitLab,GitLab,exact,Developer Tools,0,
4491,1,PAYPAL *GRAMMARLY STORE 112,62.47,GRAMMARLY,exact,1.0,Grammarly,Grammarly,exact,SaaS Productivity,0,
5067,1,F S*HUGGINGFACE INC,24.53,F S HUGGINGFACE,exact,0.98,Hugging Face,Hugging Face,exact,AI and ML Platforms,0,
5259,1,STRIPE*MICROSOFTAZURE AUSTIN TX,262.42,MICROSOFTAZURE,exact,1.0,Microsoft Azure,Microsoft Azure,exact,Cloud Infrastructure,0,
5909,1,CLAUDE AI SUBSCR8 00-555-0147,33.14,CLAUDE AI SUBSCR8,fuzzy_auto,0.916,Anthropic,Anthropic,fuzzy_auto,AI and ML Platforms,0,
5972,1,IN *CLAUDE AI SUBSC,166.8,CLAUDE AI SUBSC,fuzzy_auto,0.915,Anthropic,Anthropic,fuzzy_auto,AI and ML Platforms,0,
6233,1,PAYPAL *COHERE TECH INC,53.18,COHERE TECH,exact,1.0,Cohere,Cohere,exact,AI and ML Platforms,0,
6570,1,FS *HEROKU DYNOS MONTHLY,39.93,HEROKU DYNOS,exact,1.0,Heroku,Heroku,exact,Cloud Infrastructure,0,
6727,1,PAYPAL *CLAUDE AI S,175.54,CLAUDE AI S,review,0.831,Anthropic,Anthropic,tagger_review,AI and ML Platforms,0,0.815
6728,1,SQ *CLAUDE AI SUBS,39.97,CLAUDE AI SUBS,review,0.896,Anthropic,Anthropic,tagger_review,AI and ML Platforms,0,0.933
6821,1,CLOUDFLARE RENEWAL,15.11,CLOUDFLARE,exact,1.0,Cloudflare,Cloudflare,exact,Cloud Infrastructure,0,
7209,1,CIRCLE INTERNET SV,559.94,CIRCLE INTERNET SV,fuzzy_auto,0.918,CircleCI,CircleCI,fuzzy_auto,Developer Tools,0,
7435,1,PP*OPENAIAPI,108.82,OPENAIAPI,unmatched,0.671,,OpenAI,tagger_tail,AI and ML Platforms,0,0.947
7653,2,MISTRLA AI 0423,917.63,MISTRLA AI,review,0.82,Mistral AI,Mistral AI,tagger_review,AI and ML Platforms,0,0.9
7673,2,SYNK .COM,57.65,SYNK,unmatched,0.412,,Snyk,tagger_tail,Security,0,0.75
7935,2,AMAZON WEB ESRV,76.02,AMAZON WEB ESRV,review,0.896,Amazon Web Services,Amazon Web Services,tagger_review,Cloud Infrastructure,0,0.933
8364,2,PP*CLAUDE AI SUBSC,33.61,CLAUDE AI SUBSC,fuzzy_auto,0.915,Anthropic,Anthropic,fuzzy_auto,AI and ML Platforms,0,
8818,2,IN *FUNCTIONAL SOFT,83.77,FUNCTIONAL SOFT,review,0.81,Sentry,Sentry,tagger_review,Developer Tools,0,0.882
8952,2,HUGGINGFACE,65.87,HUGGINGFACE,exact,1.0,Hugging Face,Hugging Face,exact,AI and ML Platforms,0,
9104,2,WEB*CLAUDE AI SUBSC,142.62,CLAUDE AI SUBSC,fuzzy_auto,0.915,Anthropic,Anthropic,fuzzy_auto,AI and ML Platforms,0,
9983,2,PP*CIRCLE INTERNETS VC LLC,35.38,CIRCLE INTERNETS VC,review,0.787,CircleCI,CircleCI,tagger_review,Developer Tools,0,0.947
10057,2,PP*CLAUDE AI SUBSC,70.99,CLAUDE AI SUBSC,fuzzy_auto,0.915,Anthropic,Anthropic,fuzzy_auto,AI and ML Platforms,0,
10115,2,PP*AMAZON WEB SERVI,26.3,AMAZON WEB SERVI,fuzzy_auto,0.915,Amazon Web Services,Amazon Web Services,fuzzy_auto,Cloud Infrastructure,0,
10912,2,STRIPE*NOTION 0423,3.49,NOTION,exact,1.0,Notion,Notion,exact,SaaS Productivity,0,
11977,2,PAYPAL *ELEVEN LABS I,53.21,ELEVEN LABS I,fuzzy_auto,0.912,ElevenLabs,ElevenLabs,fuzzy_auto,AI and ML Platforms,0,
12133,2,OPENAIA USTIN TX,90.31,OPENAIA USTIN TX,unmatched,0.488,,OpenAI,tagger_tail,AI and ML Platforms,0,0.615
12896,2,STRIPEI*NTELLIJ LIC LLC,59.97,STRIPEI NTELLIJ LIC,unmatched,0.6,,JetBrains,tagger_tail,Developer Tools,0,0.774
13116,2,SQ *MAKE INTEGROMA,72.89,MAKE INTEGROMA,review,0.856,Make.com,Make.com,tagger_review,Automation,0,0.966
14155,2,OPENAICHATGPT SUBSCR AUS,147.14,OPENAICHATGPT SUBSCR AUS,unmatched,0.605,,OpenAI,tagger_tail,AI and ML Platforms,0,0.889
14192,2,SQ *SUPAABSE,26.43,SUPAABSE,unmatched,0.631,,Supabase,tagger_tail,Data Infrastructure,0,0.875
14815,2,AMAZON WEB SREVICES,29.95,AMAZON WEB SREVICES,fuzzy_auto,0.904,Amazon Web Services,Amazon Web Services,fuzzy_auto,Cloud Infrastructure,0,
15525,3,DROPBOX,43.21,DROPBOX,exact,1.0,Dropbox,Dropbox,exact,SaaS Productivity,0,
15782,3,MISTARLAI,82.44,MISTARLAI,unmatched,0.638,,Mistral AI,tagger_tail,AI and ML Platforms,0,0.889
16135,3,STRIPE*WORKATO NYC,3.41,WORKATO,exact,1.0,Workato,Workato,exact,Automation,0,
16530,3,PAYPAL *CLAUDE AI SUBSC,274.29,CLAUDE AI SUBSC,fuzzy_auto,0.915,Anthropic,Anthropic,fuzzy_auto,AI and ML Platforms,0,
16733,3,IN *ELSATICSEARCH INC,36.74,ELSATICSEARCH,unmatched,0.507,,Elastic,tagger_tail,Data Infrastructure,0,0.923
17319,3,OPENAIAPI INC,56.33,OPENAIAPI,unmatched,0.671,,OpenAI,tagger_tail,AI and ML Platforms,0,0.947
17397,3,WEB*NEW RELIC .COM,97.38,NEW RELIC,exact,1.0,New Relic,New Relic,exact,Developer Tools,0,
17582,3,FS *AMAZON WEB SER,278.18,AMAZON WEB SER,fuzzy_auto,0.914,Amazon Web Services,Amazon Web Services,fuzzy_auto,Cloud Infrastructure,0,
19027,3,WEB*INTUIT MAILCHIM,54.93,INTUIT MAILCHIM,review,0.857,Mailchimp,Mailchimp,tagger_review,Sales and Marketing,0,0.968
20974,3,SQ *CLAUDE AI SUBS,232.45,CLAUDE AI SUBS,review,0.896,Anthropic,Anthropic,tagger_review,AI and ML Platforms,0,0.933
21566,3,WEB*REOTOL INC,87.78,REOTOL,unmatched,0.458,,Retool,tagger_tail,Automation,0,0.833
21679,3,PP*ANTHROPICCLAUDE.AI ,20.73,ANTHROPICCLAUDE.AI,unmatched,0.685,,Anthropic,tagger_tail,AI and ML Platforms,0,0.973
21745,3,ASANANYC,72.56,ASANANYC,unmatched,0.573,,Asana,tagger_tail,SaaS Productivity,0,0.769
