ticker,metric,period,resolved_value,resolved_source,resolved_tier,n_sources,classification,rel_disagreement_pct,regulatory_anchor
ARBL,eps_diluted,FY2024,2.43,edgar,regulatory,3,agreement,0.0000,1
ARBL,eps_diluted,FY2025,2.65,edgar,regulatory,3,agreement,0.0000,1
ARBL,net_income,FY2024,320500000,edgar,regulatory,3,agreement,0.0000,1
ARBL,net_income,FY2025,349300000,edgar,regulatory,3,agreement,0.0000,1
ARBL,operating_cash_flow,FY2024,452400000,edgar,regulatory,3,agreement,0.0000,1
ARBL,operating_cash_flow,FY2025,493200000,edgar,regulatory,3,agreement,0.0000,1
ARBL,revenue,FY2024,1885200000,edgar,regulatory,3,agreement,0.0000,1
ARBL,revenue,FY2025,2054900000,edgar,regulatory,3,agreement,0.0000,1
ARBL,total_assets,FY2024,3770400000,edgar,regulatory,3,agreement,0.0000,1
ARBL,total_assets,FY2025,4109800000,edgar,regulatory,3,agreement,0.0998,1
CNDP,eps_diluted,FY2024,0.53,edgar,regulatory,3,agreement,0.0000,1
CNDP,eps_diluted,FY2025,0.54,edgar,regulatory,3,agreement,0.0000,1
CNDP,net_income,FY2024,46400000,edgar,regulatory,3,agreement,0.0000,1
CNDP,net_income,FY2025,47300000,edgar,regulatory,3,agreement,0.0000,1
CNDP,operating_cash_flow,FY2024,150800000,edgar,regulatory,3,agreement,0.0000,1
CNDP,operating_cash_flow,FY2025,153900000,edgar,regulatory,1,single_source,0.0000,1
CNDP,revenue,FY2024,1160300000,edgar,regulatory,3,agreement,0.0000,1
CNDP,revenue,FY2025,1183500000,edgar,regulatory,3,agreement,0.0000,1
CNDP,total_assets,FY2024,1740400000,edgar,regulatory,3,agreement,0.0000,1
CNDP,total_assets,FY2025,1775200000,edgar,regulatory,3,agreement,0.0000,1
HLGR,eps_diluted,FY2024,1.49,edgar,regulatory,3,agreement,0.0000,1
HLGR,eps_diluted,FY2025,1.55,edgar,regulatory,2,agreement,0.0000,1
HLGR,net_income,FY2024,312600000,edgar,regulatory,3,agreement,0.0000,1
HLGR,net_income,FY2025,325200000,edgar,regulatory,3,agreement,0.0000,1
HLGR,operating_cash_flow,FY2024,764200000,edgar,regulatory,3,agreement,0.0000,1
HLGR,operating_cash_flow,FY2025,794800000,edgar,regulatory,3,agreement,0.0000,1
HLGR,revenue,FY2024,3473800000,edgar,regulatory,3,agreement,0.0000,1
HLGR,revenue,FY2025,3612800000,edgar,regulatory,3,agreement,0.0000,1
HLGR,total_assets,FY2024,9726600000,edgar,regulatory,3,agreement,0.0000,1
HLGR,total_assets,FY2025,10115800000,edgar,regulatory,3,agreement,0.0000,1
MRHW,eps_diluted,FY2024,1.22,edgar,regulatory,3,agreement,0.0000,1
MRHW,eps_diluted,FY2025,1.28,edgar,regulatory,3,agreement,0.0000,1
MRHW,net_income,FY2024,65800000,edgar,regulatory,3,agreement,0.0000,1
MRHW,net_income,FY2025,69100000,edgar,regulatory,3,minor_divergence,0.7236,1
MRHW,operating_cash_flow,FY2024,103400000,edgar,regulatory,3,agreement,0.0000,1
MRHW,operating_cash_flow,FY2025,108500000,edgar,regulatory,3,agreement,0.0000,1
MRHW,revenue,FY2024,939700000,edgar,regulatory,3,agreement,0.0000,1
MRHW,revenue,FY2025,986700000,edgar,regulatory,3,agreement,0.0000,1
MRHW,total_assets,FY2024,1033700000,edgar,regulatory,3,agreement,0.0000,1
MRHW,total_assets,FY2025,1085400000,edgar,regulatory,3,agreement,0.0000,1
NMBW,eps_diluted,FY2024,0.41,edgar,regulatory,3,period_misalignment,0.0000,1
NMBW,eps_diluted,FY2025,0.51,edgar,regulatory,3,period_misalignment,1.9608,1
NMBW,net_income,FY2024,48700000,edgar,regulatory,3,period_misalignment,1.6427,1
NMBW,net_income,FY2025,60400000,edgar,regulatory,3,period_misalignment,1.6556,1
NMBW,operating_cash_flow,FY2024,127800000,edgar,regulatory,3,period_misalignment,1.5649,1
NMBW,operating_cash_flow,FY2025,158500000,edgar,regulatory,3,period_misalignment,1.5773,1
NMBW,revenue,FY2024,608800000,edgar,regulatory,3,period_misalignment,1.5933,1
NMBW,revenue,FY2025,754900000,edgar,regulatory,3,period_misalignment,1.6029,1
NMBW,total_assets,FY2024,1156700000,edgar,regulatory,3,period_misalignment,1.5994,1
NMBW,total_assets,FY2025,1434300000,edgar,regulatory,3,period_misalignment,1.5966,1
ONFD,eps_diluted,FY2024,1.27,edgar,regulatory,3,agreement,0.0000,1
ONFD,eps_diluted,FY2025,1.31,edgar,regulatory,3,agreement,0.0000,1
ONFD,net_income,FY2024,179700000,edgar,regulatory,3,agreement,0.0000,1
ONFD,net_income,FY2025,185100000,edgar,regulatory,3,agreement,0.0000,1
ONFD,operating_cash_flow,FY2024,276400000,edgar,regulatory,3,agreement,0.0000,1
ONFD,operating_cash_flow,FY2025,284700000,edgar,regulatory,3,agreement,0.0000,1
ONFD,revenue,FY2024,2764400000,edgar,regulatory,3,agreement,0.0000,1
