method,company,quarter,kpi,estimate,truth,ape
m1,Aurelo,2023Q1,actives,17644.0764,24668.0000,0.284738
m1,Aurelo,2023Q1,arpu,32.6331,33.2520,0.018612
m1,Aurelo,2023Q1,churn_rate,0.2295,0.0732,2.137174
m1,Aurelo,2023Q1,gross_adds,2366.0639,2927.0000,0.191642
m1,Aurelo,2023Q1,market_share,2.7238,2.4653,0.104855
m1,Aurelo,2023Q1,revenue,575781.6461,820260.6300,0.298050
m1,Aurelo,2023Q2,actives,23660.6388,25793.0000,0.082672
m1,Aurelo,2023Q2,arpu,32.7188,33.2810,0.016893
m1,Aurelo,2023Q2,churn_rate,0.1996,0.0703,1.841160
m1,Aurelo,2023Q2,gross_adds,9802.2647,2858.0000,2.429764
m1,Aurelo,2023Q2,market_share,2.8719,2.5409,0.130269
m1,Aurelo,2023Q2,revenue,774147.7100,858417.9100,0.098169
m1,Aurelo,2023Q3,actives,23255.0279,26827.0000,0.133148
m1,Aurelo,2023Q3,arpu,33.3214,33.2895,0.000958
m1,Aurelo,2023Q3,churn_rate,0.2310,0.0677,2.412465
m1,Aurelo,2023Q3,gross_adds,2602.6703,2780.0000,0.063788
m1,Aurelo,2023Q3,market_share,2.5021,2.3795,0.051523
m1,Aurelo,2023Q3,revenue,774890.6540,893058.3900,0.132318
m1,Aurelo,2023Q4,actives,22376.2042,27592.0000,0.189033
m1,Aurelo,2023Q4,arpu,33.4680,33.4508,0.000514
m1,Aurelo,2023Q4,churn_rate,0.2380,0.0691,2.441943
m1,Aurelo,2023Q4,gross_adds,1825.2493,2620.0000,0.303340
m1,Aurelo,2023Q4,market_share,2.2477,2.0205,0.112447
m1,Aurelo,2023Q4,revenue,748887.6120,922973.1700,0.188614
m1,Aurelo,2024Q1,actives,22714.2133,28301.0000,0.197406
m1,Aurelo,2024Q1,arpu,30.5169,33.3975,0.086252
m1,Aurelo,2024Q1,churn_rate,0.2212,0.0655,2.375759
m1,Aurelo,2024Q1,gross_adds,1994.2538,2517.0000,0.207686
m1,Aurelo,2024Q1,market_share,2.6418,2.4375,0.083815
m1,Aurelo,2024Q1,revenue,693166.8075,945183.9600,0.266633
m1,Aurelo,2024Q2,actives,23086.0233,28843.0000,0.199597
