method,company,quarter,kpi,estimate,ci_lo,ci_hi,scored
m1,Streambird,2022Q1,revenue,644789.2513,605478.6821,682769.1946,0
m1,Streambird,2022Q1,actives,18624.3029,17344.7077,19825.5481,0
m1,Streambird,2022Q1,gross_adds,5779.9561,,,0
m1,Streambird,2022Q1,churn_rate,0.0000,,,0
m1,Streambird,2022Q1,arpu,34.6209,,,0
m1,Streambird,2022Q1,market_share,3.2293,,,0
m1,Streambird,2022Q2,revenue,666673.9902,625843.6151,706149.4209,0
m1,Streambird,2022Q2,actives,18962.3120,17653.9594,20307.6513,0
m1,Streambird,2022Q2,gross_adds,3819.5031,,,0
m1,Streambird,2022Q2,churn_rate,0.2420,,,0
m1,Streambird,2022Q2,arpu,35.1578,,,0
m1,Streambird,2022Q2,market_share,3.4160,,,0
m1,Streambird,2022Q3,revenue,700311.6444,660912.8721,745355.3044,0
m1,Streambird,2022Q3,actives,20077.7421,18787.0606,21321.1474,0
m1,Streambird,2022Q3,gross_adds,3751.9013,,,0
m1,Streambird,2022Q3,churn_rate,0.2208,,,0
m1,Streambird,2022Q3,arpu,34.8800,,,0
m1,Streambird,2022Q3,market_share,3.3439,,,0
m1,Streambird,2022Q4,revenue,768397.4987,720337.2330,813970.9737,0
m1,Streambird,2022Q4,actives,21632.5841,20251.0655,23067.3679,0
m1,Streambird,2022Q4,gross_adds,3684.2995,,,0
m1,Streambird,2022Q4,churn_rate,0.2174,,,0
m1,Streambird,2022Q4,arpu,35.5204,,,0
m1,Streambird,2022Q4,market_share,3.0145,,,0
m1,Streambird,2023Q1,revenue,800819.3341,754916.8301,845078.0194,1
m1,Streambird,2023Q1,actives,22545.2087,21222.7101,24000.6131,1
m1,Streambird,2023Q1,gross_adds,3515.2949,,,1
m1,Streambird,2023Q1,churn_rate,0.2309,,,1
m1,Streambird,2023Q1,arpu,35.5206,,,1
m1,Streambird,2023Q1,market_share,3.7883,,,1
m1,Streambird,2023Q2,revenue,1037093.4595,987999.0282,1094182.3009,1
m1,Streambird,2023Q2,actives,29440.5949,28005.9188,31069.9954,1
m1,Streambird,2023Q2,gross_adds,10647.2875,,,1
m1,Streambird,2023Q2,churn_rate,0.2377,,,1
m1,Streambird,2023Q2,arpu,35.2266,,,1
m1,Streambird,2023Q2,market_share,3.8474,,,1
m1,Streambird,2023Q3,revenue,1065867.8384,1006128.7944,1122444.9148,1
m1,Streambird,2023Q3,actives,29203.9885,27436.7003,30849.8571,1
m1,Streambird,2023Q3,gross_adds,3582.8967,,,1
m1,Streambird,2023Q3,churn_rate,0.2369,,,1
m1,Streambird,2023Q3,arpu,36.4973,,,1
m1,Streambird,2023Q3,market_share,3.4416,,,1
m1,Streambird,2023Q4,revenue,1078836.5726,1024584.7626,1131247.6708,1
m1,Streambird,2023Q4,actives,30184.2150,28498.1097,31880.7400,1
m1,Streambird,2023Q4,gross_adds,4360.3177,,,1
m1,Streambird,2023Q4,churn_rate,0.2306,,,1
m1,Streambird,2023Q4,arpu,35.7417,,,1
m1,Streambird,2023Q4,market_share,3.2380,,,1
m1,Streambird,2024Q1,revenue,1001429.4406,954707.8882,1050924.9255,1
m1,Streambird,2024Q1,actives,29305.3912,27781.7508,30816.8700,1
m1,Streambird,2024Q1,gross_adds,3177.2858,,,1
m1,Streambird,2024Q1,churn_rate,0.2555,,,1
m1,Streambird,2024Q1,arpu,34.1722,,,1
m1,Streambird,2024Q1,market_share,3.8166,,,1
m1,Streambird,2024Q2,revenue,1075999.6620,1026573.3228,1125252.6855,1
m1,Streambird,2024Q2,actives,29880.0068,28436.0238,31458.6688,1
m1,Streambird,2024Q2,gross_adds,3143.4849,,,1
m1,Streambird,2024Q2,churn_rate,0.2378,,,1
m1,Streambird,2024Q2,arpu,36.0107,,,1
m1,Streambird,2024Q2,market_share,4.0716,,,1
m1,Streambird,2024Q3,revenue,1254536.7585,1197295.0278,1316135.6899,1
m1,Streambird,2024Q3,actives,29305.3912,27737.0456,30834.9602,1
m1,Streambird,2024Q3,gross_adds,2940.6794,,,1
m1,Streambird,2024Q3,churn_rate,0.2474,,,1
m1,Streambird,2024Q3,arpu,42.8091,,,1
m1,Streambird,2024Q3,market_share,4.7536,,,1
m1,Streambird,2024Q4,revenue,1249808.0108,1194642.3862,1310833.9441,1
m1,Streambird,2024Q4,actives,29812.4049,28353.2717,31342.2597,1
m1,Streambird,2024Q4,gross_adds,3582.8967,,,1
m1,Streambird,2024Q4,churn_rate,0.2411,,,1
m1,Streambird,2024Q4,arpu,41.9224,,,1
m1,Streambird,2024Q4,market_share,3.8915,,,1
m1,Aurelo,2022Q1,revenue,466568.8694,436324.0536,496623.8185,0
m1,Aurelo,2022Q1,actives,15041.4061,13993.9480,16030.6403,0
m1,Aurelo,2022Q1,gross_adds,5340.5442,,,0
m1,Aurelo,2022Q1,churn_rate,0.0000,,,0
m1,Aurelo,2022Q1,arpu,31.0190,,,0
m1,Aurelo,2022Q1,market_share,2.3367,,,0
m1,Aurelo,2022Q2,revenue,518946.4256,487468.9069,549597.1429,0
m1,Aurelo,2022Q2,actives,16799.0536,15682.7712,18021.7285,0
m1,Aurelo,2022Q2,gross_adds,3751.9013,,,0
m1,Aurelo,2022Q2,churn_rate,0.2148,,,0
m1,Aurelo,2022Q2,arpu,30.8914,,,0
m1,Aurelo,2022Q2,market_share,2.6591,,,0
